date, pm25, pm10, o3, no2, so2, co
01-02-2025,325,166,35,24,2,10
02-02-2025,244,136,66,26,3,12
03-02-2025,191,224,32,36,4,14
04-02-2025,223,126,64,20,2,11
05-02-2025,191,130,49,22,5,12
06-02-2025,172,133,56,22,5,13
07-02-2025,152,156,43,42,7,12
08-02-2025,173,192,48,65,11,10
09-02-2025,193,293,48,75,7,9
10-02-2025,231,334,60,71,7,14
11-02-2025,247,176,38,38,6,7
12-02-2025,166,118,44,30,6,8
13-02-2025,144,90,24,31,6,7
14-02-2025,142, , , , , 
01-01-2025,242,208,47,28,4,44
02-01-2025,271,240,39,31,5,22
03-01-2025,312,487,17,53,9,37
04-01-2025,415,222,17,37,8,15
05-01-2025,270,182,16,36,8,8
06-01-2025,270,194,18,29,8,9
07-01-2025,245,227,18,39,8,24
08-01-2025,247,501,18,53,5,35
09-01-2025,428,431,19,44,6,33
10-01-2025,416,210,20,31,4,19
11-01-2025,273,150,19,31,3,19
12-01-2025,239,145,22,27,4,12
13-01-2025,211,218,49,33,3,20
14-01-2025,243,502,57,38,5,36
15-01-2025,446,210,51,43,4,19
16-01-2025,262,145,12,24,3,6
17-01-2025,211,187,19,28,4,9
18-01-2025,240,358,29,39,5,21
19-01-2025,312,213,22,35,4,8
20-01-2025,246,169,25,32,5,4
21-01-2025,212,187,22,46,6,8
22-01-2025,191,159,12,40,6,10
23-01-2025,202,126,15,31,5,9
24-01-2025,173,223,18,48,6,13
25-01-2025,193,172,46,40,5,12
26-01-2025,209,186,37,45,4,11
27-01-2025,215,232,44,50,6,15
28-01-2025,237,388,38,50,8,14
29-01-2025,339,363,47,41,5,8
30-01-2025,305,298,58,41,3,12
31-01-2025,303,294,51,42,4,10
01-10-2024,153,151,30,22,1,14
02-10-2024,160,161,35,22,3,13
03-10-2024,198,158,31,20,3,13
04-10-2024,141,129,32,17,2,11
05-10-2024,112,127,28,14,3,8
06-10-2024,122,114,24,15,2,11
07-10-2024,134,140,34,19,2,11
08-10-2024,162,123,31,18,2,11
09-10-2024,157,110,28,16,3,10
10-10-2024,137,113,38,16,3,9
11-10-2024,150,147,42,22,3,15
12-10-2024,158,205,30,26,5,12
13-10-2024,172,211,26,26,5,15
14-10-2024,195,206,33,35,5,11
15-10-2024,181,232,33,37,7,14
16-10-2024,185,362,34,37,11,22
17-10-2024,239,366,26,38,9,3
18-10-2024,237,304,29,41,9,19
19-10-2024,182,311,38,39,6,10
20-10-2024,242,238,41,37,4,9
21-10-2024,241,274,39,42,5,13
22-10-2024,253,302,32,39,4,6
23-10-2024,306,171,40,34,5,11
24-10-2024,215,209,25,35,5,10
25-10-2024,212,269,8,45,8,14
26-10-2024,256,287,6,42,5,10
27-10-2024,281,247,24,43,4,13
28-10-2024,227,242,18,44,4,13
29-10-2024,207,353,21,44,7,9
30-10-2024,265,304,42,33,15,9
31-10-2024,281,315,58,29,17,9
01-11-2024,350,318,63,40,16,13
02-11-2024,318,351,60,49,11,14
03-11-2024,318,455,49,45,8,17
04-11-2024,340,375,84,39,8,6
05-11-2024,286,376,58,20,7,15
06-11-2024,298,459,62,18,8,13
07-11-2024,362,357,47,15,4,20
08-11-2024,316,306,66,14,4,18
09-11-2024,280,271,65,13,5,22
10-11-2024,271,399,64,15,7,29
11-11-2024,318,294,31,12,5,22
12-11-2024,285,507,12,10,4,30
13-11-2024,483,463, ,10,2,31
14-11-2024,434, , , , , 
16-11-2024,394,532,15,12,4,45
17-11-2024,485,703,14,10,3,50
18-11-2024,615,372,14,13,7,24
19-11-2024,370,434,20,29,8,23
20-11-2024,373,387,37,58,8,26
21-11-2024,323,471,51,53,9,24
22-11-2024,403,499,56,60,9,22
23-11-2024,368,252,33,47,9,26
24-11-2024,248,334,42,36,7,20
25-11-2024,345,191,47,32,10,14
26-11-2024,244,211,14,38,7,14
27-11-2024,287,278,65,35,8,17
28-11-2024,303,308,57,51,10,21
29-11-2024,252,286,45,43,9,38
